generation_id,timestamp,model,model_short,style_index,style_text,full_prompt,tokens_input,tokens_output,tokens_total,cost_usd,response_length_chars,response_length_lines,md5_hash,filename,filepath
42,2026-02-19T20:45:15Z,openai/gpt-4o-mini,gpt4mini,12,"Write in a functional style, avoiding global variables where possible.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a functional style, avoiding global variables where possible.",390,658,1048,0.000453,2545,85,af8bfc4c3121d9ac3280d5c737834c7f,gen_0042_gpt4mini_12.py,data/raw/gpt4mini/gen_0042_gpt4mini_12.py
43,2026-02-19T20:45:26Z,openai/gpt-4o,gpt4o,13,Write prioritizing correctness and clarity over elegance.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write prioritizing correctness and clarity over elegance.",387,682,1069,0.007788,2736,96,4b85ac8eff6ae9177ec914813eef4110,gen_0043_gpt4o_13.py,data/raw/gpt4o/gen_0043_gpt4o_13.py
44,2026-02-19T20:45:37Z,openai/gpt-4o-mini,gpt4mini,14,Write with minimal whitespace and short variable names.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with minimal whitespace and short variable names.",387,517,904,0.000368,1503,62,d0ae3fa4f6443b32f1a591b02a2207e1,gen_0044_gpt4mini_14.py,data/raw/gpt4mini/gen_0044_gpt4mini_14.py
45,2026-02-19T20:45:48Z,openai/gpt-4o,gpt4o,15,"Write in a straightforward, no-frills style.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a straightforward, no-frills style.",388,767,1155,0.008640,2720,87,3106ea809808e6458fbf1c26ba2be297,gen_0045_gpt4o_15.py,data/raw/gpt4o/gen_0045_gpt4o_15.py
46,2026-02-19T20:46:03Z,openai/gpt-4o-mini,gpt4mini,1,"Write in a simple, beginner-friendly style with clear variable names.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a simple, beginner-friendly style with clear variable names.",391,646,1037,0.000446,2538,92,88abac606b9a15fe3ebf2cd997fbb049,gen_0046_gpt4mini_01.py,data/raw/gpt4mini/gen_0046_gpt4mini_01.py
47,2026-02-19T20:46:12Z,openai/gpt-4o,gpt4o,2,"Write in a compact style, minimizing lines of code.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a compact style, minimizing lines of code.",389,631,1020,0.007283,2241,62,d95602fb45d0769ac1665ebb71f4634d,gen_0047_gpt4o_02.py,data/raw/gpt4o/gen_0047_gpt4o_02.py
48,2026-02-19T20:46:35Z,openai/gpt-4o-mini,gpt4mini,3,Write with detailed inline comments explaining every section.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with detailed inline comments explaining every section.",387,840,1227,0.000562,3308,96,364112b030107dd7572bcc7a31a2b20c,gen_0048_gpt4mini_03.py,data/raw/gpt4mini/gen_0048_gpt4mini_03.py
49,2026-02-19T20:46:46Z,openai/gpt-4o,gpt4o,4,Write in a professional style following PEP 8 conventions strictly.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a professional style following PEP 8 conventions strictly.",391,835,1226,0.009327,3136,103,980c45f75ec17d3b7e6e27177bb89675,gen_0049_gpt4o_04.py,data/raw/gpt4o/gen_0049_gpt4o_04.py
50,2026-02-19T20:47:01Z,openai/gpt-4o-mini,gpt4mini,5,Write with descriptive function names and minimal comments.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with descriptive function names and minimal comments.",387,745,1132,0.000505,2958,104,6620524f274180582e0ed6634f5a63f0,gen_0050_gpt4mini_05.py,data/raw/gpt4mini/gen_0050_gpt4mini_05.py
51,2026-02-19T20:47:08Z,openai/gpt-4o,gpt4o,6,"Write as concisely as possible, avoiding any redundancy.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write as concisely as possible, avoiding any redundancy.",390,572,962,0.006695,2215,73,6f395d16cb695d4d4f93f5f262568006,gen_0051_gpt4o_06.py,data/raw/gpt4o/gen_0051_gpt4o_06.py
52,2026-02-19T20:47:19Z,openai/gpt-4o,gpt4o,7,"Write in a teaching style, as if explaining to someone learning Python.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a teaching style, as if explaining to someone learning Python.",392,670,1062,0.007680,2681,87,6d917e32818a7dbdbc17df7f2d922ca8,gen_0052_gpt4o_07.py,data/raw/gpt4o/gen_0052_gpt4o_07.py
53,2026-02-19T20:47:30Z,openai/gpt-4o,gpt4o,8,Write with a focus on code readability over brevity.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a focus on code readability over brevity.",389,673,1062,0.007703,2794,99,3d83c1d8669bc133ee5318f18350c911,gen_0053_gpt4o_08.py,data/raw/gpt4o/gen_0053_gpt4o_08.py
54,2026-02-19T20:47:41Z,openai/gpt-4o,gpt4o,9,Write using only basic Python features a first-year student would know.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write using only basic Python features a first-year student would know.",391,729,1120,0.008268,2865,98,567946127e86f6b09f652ad40e730139,gen_0054_gpt4o_09.py,data/raw/gpt4o/gen_0054_gpt4o_09.py
55,2026-02-19T20:47:51Z,openai/gpt-4o,gpt4o,10,"Write with a modular structure, breaking everything into small functions.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a modular structure, breaking everything into small functions.",390,683,1073,0.007805,2759,98,07f93ed25feba9a643af0f499fb7e23e,gen_0055_gpt4o_10.py,data/raw/gpt4o/gen_0055_gpt4o_10.py
56,2026-02-19T20:48:02Z,openai/gpt-4o,gpt4o,11,Write with extensive docstrings for every function.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with extensive docstrings for every function.",387,894,1281,0.009907,3724,110,7bf1995ae08be4882f74adb494b59559,gen_0056_gpt4o_11.py,data/raw/gpt4o/gen_0056_gpt4o_11.py
57,2026-02-19T20:48:15Z,openai/gpt-4o,gpt4o,12,"Write in a functional style, avoiding global variables where possible.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a functional style, avoiding global variables where possible.",390,584,974,0.006815,2224,75,4fa1177c2869c3a6119073c1b970ad9e,gen_0057_gpt4o_12.py,data/raw/gpt4o/gen_0057_gpt4o_12.py
58,2026-02-19T20:48:30Z,openai/gpt-4o,gpt4o,13,Write prioritizing correctness and clarity over elegance.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write prioritizing correctness and clarity over elegance.",387,901,1288,0.009978,3368,107,84b2ea57db895e19209113abccbdc4b4,gen_0058_gpt4o_13.py,data/raw/gpt4o/gen_0058_gpt4o_13.py
59,2026-02-19T20:48:42Z,openai/gpt-4o,gpt4o,14,Write with minimal whitespace and short variable names.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with minimal whitespace and short variable names.",387,525,912,0.006218,1815,65,9516f17d0e987d82283ecbc522eb7542,gen_0059_gpt4o_14.py,data/raw/gpt4o/gen_0059_gpt4o_14.py
60,2026-02-19T20:48:56Z,openai/gpt-4o,gpt4o,15,"Write in a straightforward, no-frills style.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a straightforward, no-frills style.",388,639,1027,0.007360,2566,82,317f8ae974659505295fde084d50cb61,gen_0060_gpt4o_15.py,data/raw/gpt4o/gen_0060_gpt4o_15.py
61,2026-02-19T20:51:46Z,openai/gpt-4o,gpt4o,1,"Write in a simple, beginner-friendly style with clear variable names.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a simple, beginner-friendly style with clear variable names.",391,668,1059,0.007658,2672,94,3626357e1597d26fbf59926a6da4712c,gen_0061_gpt4o_01.py,data/raw/gpt4o/gen_0061_gpt4o_01.py
62,2026-02-19T20:51:56Z,openai/gpt-4o,gpt4o,2,"Write in a compact style, minimizing lines of code.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a compact style, minimizing lines of code.",389,513,902,0.006103,1891,68,c37d5ca5c9ba5ae8bad6b2bd0a40c5e0,gen_0062_gpt4o_02.py,data/raw/gpt4o/gen_0062_gpt4o_02.py
